id,title,year,runtime
tt0003929,Fantasma,1914,
tt0003930,"Fantômas: Fantômas versus Fantômas",1914,59
tt0003935,"The Fatal Night",1914,
tt0003938,"The Fates and Flora Fourflush",1914,
tt0003951,Fatum,1915,70
tt0003952,"Fantômas: The False Magistrate",1914,70
tt0003954,"La festa del Blat",1914,
tt0003955,"Fiestas del Coso Blanco en Tarragona",1914,
tt0003957,"A Fight for Freedom; Or, Exiled to Siberia",1914,
tt0003958,"The Fight for the Great Black Diamond",1914,
tt0003959,"Fighting Death",1914,
tt0003960,Loyalty,1914,68
tt0003965,"Fire and Sword",1914,
tt0003967,"The Perfect Thirty-Six",1914,
tt0003971,"The Flooding and Opening of the Panama Canal",1914,
tt0003973,"A Florida Enchantment",1914,63
tt0003974,"Florida Historic Scenes and Florida in Mid-Winter",1914,
tt0003977,"The Folly of Revenge",1916,50
tt0003987,"Forgiven; Or, The Jack of Diamonds",1914,
tt0003988,"The Fortune Hunter",1914,
tt0003993,"The Fringe of War",1914,
tt0003994,"Frou Frou",1914,
tt0003996,"Fräulein Seifenschaum",1914,
tt0003997,"La fuerza del mal",1914,
tt0003999,"För sin kärleks skull",1914,64
tt0004000,"The Gamblers",1914,
tt0004003,"Gatans barn",1914,
tt0004004,"Heilig recht",1914,
tt0004006,"A Gentleman from Mississippi",1914,50
tt0004009,"Das Geschenk des Inders",1914,
tt0004013,"The Ghost Breaker",1914,60
tt0004021,"La gitanilla",1914,
tt0004022,"Julius Caesar",1914,112
tt0004026,"The Golem",1915,60
tt0004027,"A Good Little Devil",1914,50
tt0004028,"The Good-for-Nothing",1914,
tt0004031,"The Governor's Ghost",1914,
tt0004034,"Grandes regatas en Barcelona",1914,
tt0004037,"The Great Diamond Robbery",1914,
tt0004038,"The Great Leap: Until Death Do Us Part",1914,
tt0004043,"The Greyhound",1914,
tt0004044,"Guardian of Virtue",1914,
tt0004047,"Half Breed",1913,
tt0004049,Hamlet,1914,
tt0004050,"The Hand of Destiny",1914,
tt0004052,"The Hazards of Helen",1914,1428
tt0004057,"Hearts Adrift",1914,
tt0004058,"Hearts United",1914,
tt0004061,"Hearts and Flowers",1914,
tt0004063,"Hearts of Oak",1914,
tt0004066,"The Mysterious X",1914,84
tt0004078,"Her Luck in London",1914,
tt0004095,"His Holiness, the Late Pope Pius X, and the Vatican",1914,
tt0004097,"His Last Dollar",1914,
tt0004099,"The New Wizard of Oz",1914,59
tt0004109,"Hjärtan som mötas",1914,
tt0004112,"Hombre o mujer",1914,
tt0004114,"Homenaje a Lanuza",1914,
tt0004117,"Hook and Hand",1914,
tt0004118,"The Hoosier Schoolmaster",1914,
tt0004121,"Der Hund von Baskerville",1914,65
tt0004125,"The House Next Door",1914,
tt0004126,"The House of Bondage",1914,
tt0004129,"How the German General Signed a Pact with the Devil",1914,
tt0004130,"The Human Bloodhound",1914,
tt0004134,Hypocrites,1915,54
tt0004135,"Högfjällets dotter",1914,
tt0004136,"I kammerherrens klæder",1914,
tt0004137,"The Idler",1914,
tt0004138,"The Idol of Paris",1914,
tt0004140,"Ill Starred Babbie",1914,
tt0004141,"Im Schützengraben",1914,
tt0004142,"Imar the Servitor",1914,
tt0004150,"In the Land of the Head Hunters",1914,65
tt0004152,"In the Name of the Prince of Peace",1914,
tt0004155,"The Indian Wars",1914,
tt0004156,"L'infirmière",1914,
tt0004162,"La intrusa",1914,
tt0004163,"The Invisible Power",1914,
tt0004164,"Ireland, a Nation",1914,50
tt0004167,"Jane Eyre",1914,50
tt0004169,Jess,1914,
tt0004170,"Jess of the Mountain Country",1914,
tt0004175,"John Barleycorn",1914,
tt0004177,"Joliet Prison, Joliet, Ill.",1914,
